id,value_550
2382,0.141
2383,0.141
2385,0.141
2398,0.141
2403,0.141
2409,0.141
2414,0.141
2423,0.141
2424,0.141
2426,0.141
2431,0.141
2450,0.141
2456,0.141
2457,0.141
2459,0.141
2461,0.141
2462,0.141
2468,0.141
2476,0.141
2493,0.141
2494,0.141
2495,0.141
2505,0.141
2521,0.141
2523,0.141
2528,0.141
2533,0.141
2536,0.141
2546,0.141
2548,0.141
2556,0.141
2558,0.141
2561,0.141
2570,0.141
2571,0.141
2573,0.141
2590,0.141
2594,0.141
2595,0.141
2598,0.141
2602,0.141
2609,0.141
2610,0.141
2614,0.141
2616,0.141
2617,0.141
2629,0.141
2631,0.141
2634,0.141
2635,0.141
2640,0.141
2641,0.141
2646,0.141
2648,0.141
2649,0.141
2657,0.141
2688,0.141
2697,0.141
2702,0.141
2708,0.141
2714,0.141
2723,0.141
2726,0.141
2727,0.141
2732,0.141
2734,0.141
2736,0.141
2737,0.141
2744,0.141
2748,0.141
2751,0.141
2752,0.141
2754,0.141
2755,0.141
2756,0.141
2757,0.141
2762,0.141
2777,0.141
2785,0.141
2788,0.141
2791,0.141
2796,0.141
2803,0.141
2812,0.141
2821,0.141
2835,0.141
2837,0.141
2845,0.141
2847,0.141
2848,0.141
2853,0.141
2854,0.141
2857,0.141
2859,0.141
2860,0.141
2861,0.141
2875,0.141
2877,0.141
2880,0.141
2885,0.141
2887,0.141
2903,0.141
2906,0.141
2908,0.141
2913,0.141
2914,0.141
2917,0.141
2925,0.141
2927,0.141
2931,0.141
2933,0.141
2934,0.141
2938,0.141
2946,0.141
2947,0.141
2949,0.141
2969,0.141
2975,0.141
2977,0.141
2978,0.141
2992,0.141
2993,0.141
3008,0.141
3011,0.141
3012,0.141
3017,0.141
3023,0.141
3036,0.141
3038,0.141
3040,0.141
3044,0.141
3045,0.141
3049,0.141
3061,0.141
3063,0.141
3068,0.141
3070,0.141
3074,0.141
3092,0.141
3096,0.141
3098,0.141
3101,0.141
3119,0.141
3121,0.141
3124,0.141
3128,0.141
3131,0.141
3132,0.141
3139,0.141
3140,0.141
3142,0.141
3147,0.141
3149,0.141
3155,0.141
3163,0.141
3164,0.141
3173,0.141
3176,0.141
3180,0.141
3183,0.141
3190,0.141
3191,0.141
3199,0.141
3203,0.141
3217,0.141
3219,0.141
3229,0.141
3232,0.141
3238,0.141
3244,0.141
3248,0.141
3250,0.141
3258,0.141
3261,0.141
3264,0.141
3269,0.141
3276,0.141
3281,0.141
3295,0.141
3299,0.141
3302,0.141
3309,0.141
3315,0.141
3317,0.141
3318,0.141
3319,0.141
3321,0.141
3324,0.141
3325,0.141
3332,0.141
3338,0.141
3339,0.141
3340,0.141
3344,0.141
3345,0.141
3347,0.141
3350,0.141
3358,0.141
3359,0.141
3360,0.141
3362,0.141
3370,0.141
3374,0.141
3378,0.141
3379,0.141
3387,0.141
3399,0.141
3401,0.141
3405,0.141
3410,0.141
3415,0.141
3416,0.141
3417,0.141
3428,0.141
3436,0.141
3438,0.141
3439,0.141
3443,0.141
3446,0.141
3447,0.141
3451,0.141
3453,0.141
3464,0.141
3471,0.141
3472,0.141
3474,0.141
3476,0.141
3480,0.141
3482,0.141
3486,0.141
3487,0.141
3494,0.141
3495,0.141
3498,0.141
3508,0.141
3511,0.141
3513,0.141
3514,0.141
3520,0.141
3536,0.141
3538,0.141
3549,0.141
3551,0.141
3560,0.141
3562,0.141
3567,0.141
3572,0.141
3573,0.141
3577,0.141
3582,0.141
3585,0.141
3588,0.141
3594,0.141
3596,0.141
3604,0.141
3608,0.141
3611,0.141
3612,0.141
3618,0.141
3627,0.141
3630,0.141
3635,0.141
3638,0.141
3639,0.141
3645,0.141
3651,0.141
3654,0.141
3656,0.141
3657,0.141
3662,0.141
3671,0.141
3684,0.141
3690,0.141
3699,0.141
3704,0.141
3709,0.141
3714,0.141
3715,0.141
3716,0.141
3721,0.141
3741,0.141
3745,0.141
3767,0.141
3775,0.141
3777,0.141
3779,0.141
3784,0.141
3788,0.141
3793,0.141
3799,0.141
3800,0.141
3804,0.141
3807,0.141
3814,0.141
3818,0.141
3819,0.141
3823,0.141
3827,0.141
3830,0.141
3836,0.141
3842,0.141
3852,0.141
3854,0.141
3864,0.141
3882,0.141
3892,0.141
3897,0.141
3901,0.141
3906,0.141
3907,0.141
3919,0.141
3924,0.141
3941,0.141
3944,0.141
3945,0.141
3949,0.141
3952,0.141
3956,0.141
3957,0.141
3968,0.141
3971,0.141
3978,0.141
3979,0.141
3980,0.141
3983,0.141
4004,0.141
4008,0.141
4016,0.141
4024,0.141
4028,0.141
4038,0.141
4041,0.141
4044,0.141
4052,0.141
4065,0.141
4066,0.141
4067,0.141
4075,0.141
4076,0.141
4079,0.141
4086,0.141
4090,0.141
4091,0.141
4096,0.141
4097,0.141
4098,0.141
4104,0.141
4105,0.141
4108,0.141
4109,0.141
4115,0.141
4117,0.141
4121,0.141
4127,0.141
4128,0.141
4137,0.141
4139,0.141
4140,0.141
4146,0.141
4149,0.141
4151,0.141
4153,0.141
4155,0.141
4167,0.141
4172,0.141
4174,0.141
4187,0.141
4188,0.141
4190,0.141
4195,0.141
4199,0.141
4200,0.141
4201,0.141
4209,0.141
4213,0.141
4226,0.141
4227,0.141
4233,0.141
4237,0.141
4249,0.141
4258,0.141
4261,0.141
4262,0.141
4267,0.141
4276,0.141
4280,0.141
4281,0.141
4283,0.141
4303,0.141
4309,0.141
4310,0.141
4315,0.141
4316,0.141
4319,0.141
4320,0.141
4324,0.141
4342,0.141
4347,0.141
4356,0.141
4362,0.141
4364,0.141
4366,0.141
4373,0.141
4378,0.141
4384,0.141
4385,0.141
4401,0.141
4402,0.141
4404,0.141
4405,0.141
4406,0.141
4411,0.141
4416,0.141
4421,0.141
4423,0.141
4425,0.141
4427,0.141
4429,0.141
4433,0.141
4438,0.141
4442,0.141
4446,0.141
4454,0.141
4472,0.141
4474,0.141
4480,0.141
4484,0.141
4485,0.141
4501,0.141
4504,0.141
4521,0.141
4534,0.141
4539,0.141
4541,0.141
4558,0.141
4562,0.141
4566,0.141
4568,0.141
4579,0.141
4585,0.141
4593,0.141
4594,0.141
4596,0.141
4598,0.141
4604,0.141
4608,0.141
4610,0.141
4611,0.141
4612,0.141
4617,0.141
4619,0.141
4638,0.141
4650,0.141
4655,0.141
4658,0.141
4662,0.141
4667,0.141
4670,0.141
4671,0.141
4672,0.141
4673,0.141
4674,0.141
4683,0.141
4690,0.141
4696,0.141
4708,0.141
4710,0.141
4712,0.141
4716,0.141
4721,0.141
4722,0.141
4727,0.141
4728,0.141
4729,0.141
4747,0.141
4748,0.141
4750,0.141
4761,0.141
4763,0.141
4764,0.141
4765,0.141
4770,0.141
4779,0.141
4786,0.141
4794,0.141
4797,0.141
4805,0.141
4808,0.141
4811,0.141
4815,0.141
4818,0.141
4819,0.141
4821,0.141
4822,0.141
4832,0.141
4837,0.141
4838,0.141
4854,0.141
4856,0.141
4859,0.141
4861,0.141
4865,0.141
4873,0.141
4875,0.141
4880,0.141
4883,0.141
4889,0.141
4890,0.141
4893,0.141
4902,0.141
4904,0.141
4908,0.141
4909,0.141
4916,0.141
4936,0.141
4944,0.141
4945,0.141
4948,0.141
4952,0.141
4955,0.141
4961,0.141
4963,0.141
4964,0.141
4966,0.141
4967,0.141
4970,0.141
4984,0.141
4986,0.141
4989,0.141
4991,0.141
4993,0.141
5001,0.141
5009,0.141
5013,0.141
5016,0.141
5025,0.141
5026,0.141
5034,0.141
5037,0.141
5041,0.141
5047,0.141
5055,0.141
5056,0.141
5058,0.141
5065,0.141
5067,0.141
5069,0.141
5075,0.141
5081,0.141
5083,0.141
5086,0.141
5087,0.141
5088,0.141
5089,0.141
5098,0.141
5099,0.141
5108,0.141
5111,0.141
5121,0.141
5125,0.141
5127,0.141
5130,0.141
5134,0.141
5143,0.141
5157,0.141
5159,0.141
5160,0.141
5164,0.141
5193,0.141
5197,0.141
5201,0.141
5204,0.141
5213,0.141
5214,0.141
5224,0.141
5232,0.141
5234,0.141
5238,0.141
5241,0.141
5260,0.141
5270,0.141
5273,0.141
5277,0.141
5281,0.141
5284,0.141
5286,0.141
5291,0.141
5293,0.141
5306,0.141
5308,0.141
5310,0.141
5311,0.141
5319,0.141
5321,0.141
5322,0.141
5324,0.141
5331,0.141
5332,0.141
5335,0.141
5337,0.141
5338,0.141
5344,0.141
5353,0.141
5357,0.141
5369,0.141
5373,0.141
5375,0.141
5383,0.141
5384,0.141
5396,0.141
5423,0.141
5426,0.141
5433,0.141
5434,0.141
5439,0.141
5450,0.141
5451,0.141
5453,0.141
5456,0.141
5469,0.141
5470,0.141
5477,0.141
5482,0.141
5483,0.141
5495,0.141
5498,0.141
5500,0.141
5511,0.141
5512,0.141
5523,0.141
5524,0.141
5525,0.141
5530,0.141
5531,0.141
5537,0.141
5541,0.141
5543,0.141
5544,0.141
5548,0.141
5561,0.141
5579,0.141
5583,0.141
5586,0.141
5589,0.141
5594,0.141
5597,0.141
5603,0.141
5605,0.141
5607,0.141
5616,0.141
5620,0.141
5627,0.141
5639,0.141
5648,0.141
5649,0.141
5651,0.141
5654,0.141
5655,0.141
5656,0.141
5661,0.141
5664,0.141
5672,0.141
5673,0.141
5675,0.141
5681,0.141
5695,0.141
5701,0.141
5704,0.141
5707,0.141
5711,0.141
5714,0.141
5721,0.141
5725,0.141
5727,0.141
5728,0.141
5731,0.141
5734,0.141
5740,0.141
5741,0.141
5752,0.141
5754,0.141
5765,0.141
5767,0.141
5770,0.141
5771,0.141
5772,0.141
5775,0.141
5776,0.141
5782,0.141
5783,0.141
5786,0.141
5788,0.141
5789,0.141
5795,0.141
5797,0.141
5803,0.141
5804,0.141
5806,0.141
5808,0.141
5811,0.141
5817,0.141
5821,0.141
5829,0.141
5830,0.141
5834,0.141
5835,0.141
5837,0.141
5841,0.141
5842,0.141
5852,0.141
5857,0.141
5873,0.141
5874,0.141
5877,0.141
5879,0.141
5906,0.141
5907,0.141
5908,0.141
5911,0.141
5913,0.141
5914,0.141
5925,0.141
5926,0.141
5927,0.141
5931,0.141
5938,0.141
5949,0.141
5951,0.141
5958,0.141
5959,0.141
5960,0.141
5975,0.141
5980,0.141
5985,0.141
5995,0.141
6000,0.141
6004,0.141
6007,0.141
6023,0.141
6030,0.141
6033,0.141
6046,0.141
6054,0.141
6056,0.141
6063,0.141
6070,0.141
6072,0.141
6075,0.141
6077,0.141
6081,0.141
6082,0.141
6090,0.141
6097,0.141
6108,0.141
6112,0.141
6116,0.141
6117,0.141
6127,0.141
6129,0.141
6133,0.141
6141,0.141
6156,0.141
6157,0.141
6161,0.141
6167,0.141
6170,0.141
6181,0.141
6186,0.141
6198,0.141
6206,0.141
6209,0.141
6212,0.141
6216,0.141
6219,0.141
6220,0.141
6221,0.141
6234,0.141
6235,0.141
6236,0.141
6238,0.141
6249,0.141
6251,0.141
6255,0.141
6257,0.141
6261,0.141
6262,0.141
6264,0.141
6276,0.141
6280,0.141
6285,0.141
6293,0.141
6294,0.141
6295,0.141
6296,0.141
6297,0.141
6298,0.141
6306,0.141
6311,0.141
6313,0.141
6316,0.141
6317,0.141
6319,0.141
6325,0.141
6327,0.141
6333,0.141
6335,0.141
6336,0.141
6337,0.141
6338,0.141
6339,0.141
6341,0.141
6356,0.141
6359,0.141
6363,0.141
6367,0.141
6368,0.141
6370,0.141
6373,0.141
6377,0.141
6386,0.141
6387,0.141
6388,0.141
6391,0.141
6398,0.141
6401,0.141
6406,0.141
6417,0.141
6427,0.141
6429,0.141
6439,0.141
6441,0.141
6443,0.141
6448,0.141
6454,0.141
6469,0.141
6471,0.141
6475,0.141
6476,0.141
6477,0.141
6490,0.141
6495,0.141
6506,0.141
6510,0.141
6514,0.141
6521,0.141
6522,0.141
6523,0.141
6524,0.141
6534,0.141
6547,0.141
6559,0.141
6567,0.141
6568,0.141
6585,0.141
6588,0.141
6591,0.141
6596,0.141
6613,0.141
6618,0.141
6620,0.141
6622,0.141
6630,0.141
6631,0.141
6633,0.141
6634,0.141
6638,0.141
6645,0.141
6650,0.141
6653,0.141
6672,0.141
6675,0.141
6676,0.141
6682,0.141
6683,0.141
6685,0.141
6689,0.141
6690,0.141
6705,0.141
6712,0.141
6713,0.141
6714,0.141
6719,0.141
6721,0.141
6726,0.141
6732,0.141
6735,0.141
6736,0.141
6739,0.141
6754,0.141
6755,0.141
6757,0.141
6764,0.141
6765,0.141
6766,0.141
6768,0.141
6770,0.141
6781,0.141
6783,0.141
6784,0.141
6786,0.141
6800,0.141
6805,0.141
6810,0.141
6844,0.141
6846,0.141
6853,0.141
6854,0.141
6855,0.141
6859,0.141
6871,0.141
6877,0.141
6887,0.141
6889,0.141
6890,0.141
6891,0.141
6899,0.141
6902,0.141
6916,0.141
6920,0.141
6925,0.141
6926,0.141
6928,0.141
6933,0.141
6946,0.141
6958,0.141
6966,0.141
6992,0.141
6999,0.141
7002,0.141
7004,0.141
7006,0.141
7010,0.141
7011,0.141
7012,0.141
7017,0.141
7018,0.141
7019,0.141
7020,0.141
7022,0.141
7027,0.141
7032,0.141
7033,0.141
7034,0.141
7039,0.141
7042,0.141
7046,0.141
7067,0.141
7068,0.141
7070,0.141
7078,0.141
7079,0.141
7080,0.141
7090,0.141
7092,0.141
7101,0.141
7103,0.141
7111,0.141
7112,0.141
7113,0.141
7120,0.141
7122,0.141
7123,0.141
7126,0.141
7127,0.141
7129,0.141
7130,0.141
7132,0.141
7145,0.141
7148,0.141
7149,0.141
7157,0.141
7158,0.141
7160,0.141
7161,0.141
7162,0.141
7167,0.141
7173,0.141
7181,0.141
7186,0.141
7187,0.141
7190,0.141
7192,0.141
7194,0.141
7195,0.141
7196,0.141
7210,0.141
7214,0.141
7227,0.141
7230,0.141
7244,0.141
7246,0.141
7248,0.141
7251,0.141
7255,0.141
7260,0.141
7264,0.141
7265,0.141
7267,0.141
7272,0.141
7280,0.141
7286,0.141
7295,0.141
7298,0.141
7299,0.141
7301,0.141
7306,0.141
7308,0.141
7313,0.141
7315,0.141
7316,0.141
7317,0.141
7323,0.141
7324,0.141
7327,0.141
7328,0.141
7329,0.141
7331,0.141
7338,0.141
7339,0.141
7345,0.141
7346,0.141
7349,0.141
7350,0.141
7351,0.141
7353,0.141
7358,0.141
7359,0.141
7369,0.141
7373,0.141
7374,0.141
7381,0.141
7387,0.141
7397,0.141
7405,0.141
7407,0.141
7418,0.141
7420,0.141
7426,0.141
7431,0.141
7432,0.141
7435,0.141
7439,0.141
7440,0.141
7450,0.141
7451,0.141
7454,0.141
7465,0.141
7472,0.141
7479,0.141
7481,0.141
7483,0.141
7485,0.141
7491,0.141
7495,0.141
7498,0.141
7517,0.141
7521,0.141
7524,0.141
7525,0.141
7530,0.141
7537,0.141
7541,0.141
7542,0.141
7544,0.141
7547,0.141
7548,0.141
7557,0.141
7559,0.141
7565,0.141
7570,0.141
7572,0.141
7574,0.141
7576,0.141
7578,0.141
7586,0.141
7587,0.141
7588,0.141
7593,0.141
7596,0.141
7605,0.141
7613,0.141
7614,0.141
7621,0.141
7626,0.141
7642,0.141
7643,0.141
7644,0.141
7652,0.141
7655,0.141
7659,0.141
7664,0.141
7667,0.141
7670,0.141
7671,0.141
7676,0.141
7678,0.141
7682,0.141
7684,0.141
7690,0.141
7695,0.141
7696,0.141
7699,0.141
7707,0.141
7708,0.141
7721,0.141
7724,0.141
7729,0.141
7736,0.141
7746,0.141
7752,0.141
7754,0.141
7755,0.141
7760,0.141
7761,0.141
7772,0.141
7777,0.141
7784,0.141
7790,0.141
7792,0.141
7794,0.141
7803,0.141
7805,0.141
7818,0.141
7819,0.141
7822,0.141
7847,0.141
7859,0.141
7878,0.141
7879,0.141
7886,0.141
7899,0.141
7900,0.141
7909,0.141
7912,0.141
7917,0.141
7920,0.141
7926,0.141
7928,0.141
7933,0.141
7938,0.141
7939,0.141
7941,0.141
7942,0.141
7945,0.141
7948,0.141
7949,0.141
7951,0.141
7952,0.141
7959,0.141
7966,0.141
7973,0.141
7978,0.141
7981,0.141
7985,0.141
7994,0.141
7998,0.141
8007,0.141
8009,0.141
8011,0.141
8016,0.141
8017,0.141
8031,0.141
8036,0.141
8041,0.141
8042,0.141
8061,0.141
8071,0.141
8076,0.141
8079,0.141
8086,0.141
8093,0.141
8094,0.141
8101,0.141
8124,0.141
8125,0.141
8126,0.141
8133,0.141
8146,0.141
8156,0.141
8163,0.141
8165,0.141
8168,0.141
8180,0.141
8182,0.141
8200,0.141
8205,0.141
8223,0.141
8226,0.141
8227,0.141
8234,0.141
8235,0.141
8236,0.141
8237,0.141
8238,0.141
8250,0.141
8253,0.141
8260,0.141
8270,0.141
8273,0.141
8283,0.141
8284,0.141
8288,0.141
8290,0.141
8293,0.141
8299,0.141
8301,0.141
8305,0.141
8310,0.141
8318,0.141
8325,0.141
8330,0.141
8335,0.141
8350,0.141
8360,0.141
8370,0.141
8372,0.141
8374,0.141
8380,0.141
8385,0.141
8387,0.141
8397,0.141
8401,0.141
8408,0.141
8413,0.141
8420,0.141
8430,0.141
8435,0.141
8436,0.141
8440,0.141
8447,0.141
8453,0.141
8459,0.141
8460,0.141
8461,0.141
8467,0.141
8474,0.141
8475,0.141
8477,0.141
8478,0.141
8481,0.141
8483,0.141
8494,0.141
8496,0.141
8502,0.141
8511,0.141
8513,0.141
8516,0.141
8519,0.141
8524,0.141
8527,0.141
8531,0.141
8535,0.141
8539,0.141
8540,0.141
8544,0.141
8550,0.141
8561,0.141
8591,0.141
8596,0.141
8601,0.141
8604,0.141
8608,0.141
8612,0.141
8615,0.141
8620,0.141
8626,0.141
8630,0.141
8631,0.141
8640,0.141
8642,0.141
8644,0.141
8650,0.141
8654,0.141
8657,0.141
8659,0.141
8662,0.141
8663,0.141
8665,0.141
8667,0.141
8669,0.141
8671,0.141
8680,0.141
8683,0.141
8684,0.141
8690,0.141
8694,0.141
8696,0.141
8699,0.141
8706,0.141
8709,0.141
8711,0.141
8712,0.141
8713,0.141
8714,0.141
8715,0.141
8716,0.141
8726,0.141
8727,0.141
8730,0.141
8735,0.141
8740,0.141
8744,0.141
8746,0.141
8750,0.141
8751,0.141
8752,0.141
8756,0.141
8765,0.141
8766,0.141
8770,0.141
8771,0.141
8773,0.141
8778,0.141
8779,0.141
8782,0.141
8783,0.141
8795,0.141
8810,0.141
8815,0.141
8817,0.141
8823,0.141
8830,0.141
8833,0.141
8839,0.141
8843,0.141
8846,0.141
8852,0.141
8853,0.141
8858,0.141
8860,0.141
8861,0.141
8864,0.141
8867,0.141
8868,0.141
8880,0.141
8884,0.141
8887,0.141
8889,0.141
8890,0.141
8892,0.141
8904,0.141
8905,0.141
8906,0.141
8912,0.141
8913,0.141
8931,0.141
8934,0.141
8936,0.141
8940,0.141
8944,0.141
8946,0.141
8947,0.141
8953,0.141
8955,0.141
8956,0.141
8957,0.141
8958,0.141
8959,0.141
8960,0.141
8962,0.141
8964,0.141
8976,0.141
8984,0.141
8985,0.141
8990,0.141
9004,0.141
9009,0.141
9018,0.141
9025,0.141
9026,0.141
9036,0.141
9040,0.141
9042,0.141
9043,0.141
9045,0.141
9047,0.141
9049,0.141
9050,0.141
9052,0.141
9053,0.141
9069,0.141
9071,0.141
9078,0.141
9089,0.141
9092,0.141
9095,0.141
9100,0.141
9105,0.141
9108,0.141
9112,0.141
9116,0.141
9121,0.141
9123,0.141
9129,0.141
9130,0.141
9132,0.141
9135,0.141
9136,0.141
9149,0.141
9150,0.141
9151,0.141
9153,0.141
9154,0.141
9165,0.141
9170,0.141
9181,0.141
9192,0.141
9193,0.141
9199,0.141
9201,0.141
9206,0.141
9209,0.141
9212,0.141
9213,0.141
9227,0.141
9230,0.141
9237,0.141
9257,0.141
9258,0.141
9261,0.141
9264,0.141
9266,0.141
9267,0.141
9268,0.141
9272,0.141
9280,0.141
9285,0.141
9292,0.141
9297,0.141
9299,0.141
9302,0.141
9303,0.141
9308,0.141
9312,0.141
9340,0.141
9363,0.141
9377,0.141
9378,0.141
9387,0.141
9388,0.141
9398,0.141
9403,0.141
9404,0.141
9405,0.141
9410,0.141
9411,0.141
9412,0.141
9415,0.141
9416,0.141
9420,0.141
9421,0.141
9422,0.141
9429,0.141
9437,0.141
9441,0.141
9443,0.141
9454,0.141
9459,0.141
9463,0.141
9466,0.141
9467,0.141
9468,0.141
9479,0.141
9483,0.141
9485,0.141
9488,0.141
9509,0.141
9512,0.141
9514,0.141
9517,0.141
9526,0.141
9527,0.141
9529,0.141
9533,0.141
9534,0.141
9536,0.141
9543,0.141
9545,0.141
9554,0.141
9556,0.141
9557,0.141
9563,0.141
9565,0.141
9568,0.141
9574,0.141
9577,0.141
9584,0.141
9588,0.141
9590,0.141
9595,0.141
9605,0.141
9608,0.141
9610,0.141
9611,0.141
9612,0.141
9614,0.141
9618,0.141
9624,0.141
9625,0.141
9626,0.141
9632,0.141
9652,0.141
9657,0.141
9659,0.141
9660,0.141
9664,0.141
9666,0.141
9671,0.141
9693,0.141
9695,0.141
9699,0.141
9701,0.141
9707,0.141
9715,0.141
9718,0.141
9719,0.141
9722,0.141
9723,0.141
9725,0.141
9728,0.141
9732,0.141
9736,0.141
9748,0.141
9767,0.141
9768,0.141
9772,0.141
9775,0.141
9781,0.141
9787,0.141
9788,0.141
9791,0.141
9800,0.141
9806,0.141
9808,0.141
9809,0.141
9811,0.141
9813,0.141
9819,0.141
9822,0.141
9823,0.141
9837,0.141
